Alcohol,Alcalinity_of_ash,Magnesium,Flavanoids,Color_intensity,Proline
14.23,15.6,127,3.06,5.64,1065
13.2,11.2,100,2.76,4.38,1050
13.16,18.6,101,3.24,5.68,1185
14.37,16.8,113,3.49,7.8,1480
13.24,21.0,118,2.69,4.32,735
14.2,15.2,112,3.39,6.75,1450
14.39,14.6,96,2.52,5.25,1290
14.06,17.6,121,2.51,5.05,1295
14.83,14.0,97,2.98,5.2,1045
13.86,16.0,98,3.15,7.22,1045
14.1,18.0,105,3.32,5.75,1510
14.12,16.8,95,2.43,5.0,1280
13.75,16.0,89,2.76,5.6,1320
14.75,11.4,91,3.69,5.4,1150
14.38,12.0,102,3.64,7.5,1547
13.63,17.2,112,2.91,7.3,1310
14.3,20.0,120,3.14,6.2,1280
13.83,20.0,115,3.4,6.6,1130
14.19,16.5,108,3.93,8.7,1680
13.64,15.2,116,3.03,5.1,845
14.06,16.0,126,3.17,5.65,780
12.93,18.6,102,2.41,4.5,770
13.71,16.6,101,2.88,3.8,1035
12.85,17.8,95,2.37,3.93,1015
13.5,20.0,96,2.61,3.52,845
13.05,25.0,124,2.68,3.58,830
13.39,16.1,93,2.94,4.8,1195
13.3,17.0,94,2.19,3.95,1285
13.87,19.4,107,2.97,4.5,915
14.02,16.0,96,2.33,4.7,1035
13.73,22.5,101,3.25,5.7,1285
13.58,19.1,106,3.19,6.9,1515
13.68,17.2,104,2.69,3.84,990
13.76,19.5,132,2.74,5.4,1235
13.51,19.0,110,2.53,4.2,1095
13.48,20.5,100,2.98,5.1,920
13.28,15.5,110,2.68,4.6,880
13.05,18.0,98,2.43,4.25,1105
13.07,15.5,98,2.64,3.7,1020
14.22,13.2,128,3.04,5.1,760
13.56,16.2,117,3.29,6.13,795
13.41,18.8,90,2.68,4.28,1035
13.88,15.0,101,3.56,5.43,1095
13.24,17.5,103,2.63,4.36,680
13.05,17.0,107,3.0,5.04,885
14.21,18.9,111,2.65,5.24,1080
14.38,16.0,102,3.17,4.9,1065
13.9,16.0,101,3.39,6.1,985
14.1,18.8,103,2.92,6.2,1060
13.94,17.4,108,3.54,8.9,1260
13.05,12.4,92,3.27,7.2,1150
13.83,17.2,94,2.99,5.6,1265
13.82,14.0,111,3.74,7.05,1190
13.77,17.1,115,2.79,6.3,1375
13.74,16.4,118,2.9,5.85,1060
13.56,20.5,116,2.78,6.25,1120
14.22,16.3,118,3.0,6.38,970
13.29,16.8,102,3.23,6.0,1270
13.72,16.7,108,3.67,6.8,1285
12.37,10.6,88,0.57,1.95,520
12.33,16.0,101,1.09,3.27,680
12.64,16.8,100,1.41,5.75,450
13.67,18.0,94,1.79,3.8,630
12.37,19.0,87,3.1,4.45,420
12.17,19.0,104,1.75,2.95,355
12.37,18.1,98,2.65,4.6,678
13.11,15.0,78,3.18,5.3,502
12.37,19.6,78,2.0,4.68,510
13.34,17.0,110,1.3,3.17,750
12.21,16.8,151,1.28,2.85,718
12.29,20.4,103,1.02,3.05,870
13.86,25.0,86,2.86,3.38,410
13.49,24.0,87,1.84,3.74,472
12.99,30.0,139,2.89,3.35,985
11.96,21.0,101,2.14,3.21,886
11.66,16.0,97,1.57,3.8,428
13.03,16.0,86,2.03,4.6,392
11.84,18.0,112,1.32,2.65,500
12.33,14.8,136,1.85,3.4,750
12.7,23.0,101,2.55,2.57,463
12.0,19.0,86,2.26,2.5,278
12.72,18.8,86,2.53,3.9,714
12.08,24.0,78,1.58,2.2,630
13.05,22.5,85,1.59,4.8,515
11.84,18.0,94,2.21,3.05,520
12.67,18.0,99,1.94,2.62,450
12.16,22.8,90,1.69,2.45,495
11.65,26.0,88,1.61,2.6,562
11.64,21.6,84,1.69,2.8,680
12.08,23.6,70,1.59,1.74,625
12.08,18.5,81,1.5,2.4,480
12.0,22.0,86,1.25,3.6,450
12.69,20.7,80,1.46,3.05,495
12.29,18.0,88,2.25,2.15,290
11.62,18.0,98,2.26,3.25,345
12.47,19.0,162,2.27,2.6,937
11.81,21.5,134,0.99,2.5,625
12.29,16.0,85,2.5,2.9,428
12.37,18.5,88,3.75,4.5,660
12.29,18.0,88,2.99,2.3,406
12.08,17.5,97,2.17,3.3,710
12.6,18.5,88,1.36,2.45,562
12.34,21.0,98,2.11,2.8,438
11.82,19.5,86,1.64,2.06,415
12.51,20.5,85,1.92,2.94,672
12.42,22.0,90,1.84,2.7,315
12.25,19.0,80,2.03,3.4,510
12.72,22.5,84,1.76,3.3,488
12.22,19.0,92,2.04,2.7,312
11.61,20.0,94,2.92,2.65,680
11.46,19.5,107,2.58,2.9,562
12.52,21.0,88,2.27,2.0,325
11.76,20.0,103,2.03,3.8,607
11.41,21.0,88,2.01,3.08,434
12.08,22.5,84,2.29,2.9,385
11.03,21.5,85,2.17,1.9,407
11.82,20.8,86,1.6,1.95,495
12.42,22.5,108,2.09,2.06,345
12.77,16.0,80,1.25,3.4,372
12.0,19.0,87,1.64,1.28,564
11.45,20.0,96,2.79,3.25,625
11.56,28.5,119,5.08,6.0,465
12.42,26.5,102,2.13,2.08,365
13.05,21.5,86,2.65,2.6,380
11.87,21.0,82,3.03,2.8,380
12.07,21.0,85,2.65,2.76,378
12.43,21.5,86,3.15,3.94,352
11.79,28.5,92,2.24,3.0,466
12.37,24.5,88,2.45,2.12,342
12.04,22.0,80,1.75,2.6,580
12.86,18.0,122,1.25,4.1,630
12.88,20.0,104,1.22,5.4,530
12.81,24.0,98,1.09,5.7,560
12.7,21.5,106,1.2,5.0,600
12.51,17.5,85,0.58,5.45,650
12.6,18.5,94,0.66,7.1,695
12.25,21.0,89,0.47,3.85,720
12.53,25.0,96,0.6,5.0,515
13.49,19.5,88,0.48,5.7,580
12.84,24.0,101,0.6,4.92,590
12.93,21.0,96,0.5,4.6,600
13.36,20.0,89,0.5,5.6,780
13.52,23.5,97,0.52,4.35,520
13.62,20.0,92,0.8,4.4,550
12.25,18.5,112,0.78,8.21,855
13.16,21.0,102,0.55,4.0,830
13.88,20.0,80,0.34,4.9,415
12.87,21.5,86,0.65,7.65,625
13.32,21.5,92,0.76,8.42,650
13.08,21.5,113,1.39,9.4,550
13.5,24.0,123,1.57,8.6,500
12.79,22.0,112,1.36,10.8,480
13.11,25.5,116,1.28,7.1,425
13.23,18.5,98,0.83,10.52,675
12.58,20.0,103,0.58,7.6,640
13.17,22.0,93,0.63,7.9,725
13.84,19.5,89,0.83,9.01,480
12.45,27.0,97,0.58,7.5,880
14.34,25.0,98,1.31,13.0,660
13.48,22.5,89,1.1,11.75,620
12.36,21.0,88,0.92,7.65,520
13.69,20.0,107,0.56,5.88,680
12.85,22.0,106,0.6,5.58,570
12.96,18.5,106,0.7,5.28,675
13.78,22.0,90,0.68,9.58,615
13.73,22.5,88,0.47,6.62,520
13.45,23.0,111,0.92,10.68,695
12.82,19.5,88,0.66,10.26,685
13.58,24.5,105,0.84,8.66,750
13.4,25.0,112,0.96,8.5,630
12.2,19.0,96,0.49,5.5,510
12.77,19.5,86,0.51,9.899999,470
14.16,20.0,91,0.7,9.7,660
13.71,20.5,95,0.61,7.7,740
13.4,23.0,102,0.75,7.3,750
13.27,20.0,120,0.69,10.2,835
13.17,20.0,120,0.68,9.3,840
14.13,24.5,96,0.76,9.2,560
